0.692343
0.692343
0(545099)::	0:0.007269	1:0.007269	2:0.007269	3:0.007269	4:0.007269	
1(405822)::	4:0.029350	3:0.029350	2:0.029350	1:0.029350	0:0.029350	
2(539677)::	0:5.516038	1:5.516038	2:5.516038	3:5.516038	4:5.516038	
3(215320)::	4:0.088665	3:0.088665	2:0.088665	1:0.088665	0:0.088665	
4(378025)::	0:3.375636	1:3.375636	2:3.375636	3:3.375636	4:3.375636	
5(224554)::	0:8.972291	1:8.972291	2:8.972291	3:8.972291	4:8.972291	
6(530108)::	0:1.024687	1:1.024687	2:1.024687	3:1.024687	4:1.024687	
7(369575)::	0:2.170667	1:2.170667	2:2.170667	3:2.170667	4:2.170667	
8(524668)::	0:0.572906	1:0.572906	2:0.572906	3:0.572906	4:0.572906	
9(78909)::	4:0.109216	3:0.109216	2:0.109216	1:0.109216	0:0.109216	
10(398453)::	
